Estimate differential activity for BXD90 
BED files: results/12-ATAC_footprints/motifs/BXD90_CTRL_mpbs.bed,results/12-ATAC_footprints/motifs/BXD90_SD_mpbs.bed
BAM files: results/12-ATAC_footprints/bams/BXD90_CTRL.bam,results/12-ATAC_footprints/bams/BXD90_SD.bam
groups: CTRL,SD
 48 cpus are detected and 20 of them will be used...
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
[W::hts_idx_load3] The index file is older than the data file: results/12-ATAC_footprints/bams/BXD90_CTRL.bam.bai
